# Name                    Version                   Build  Channel
accelerate                0.26.1                   pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohttp                   3.9.1                    pypi_0    pypi----
aiosignal                 1.3.1                    pypi_0    pypi
altair                    5.2.0                    pypi_0    pypi
annotated-types           0.6.0                    pypi_0    pypi
anyio                     4.2.0                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.2.0                   pypi_0    pypi
audioread                 3.0.1                    pypi_0    pypi
bzip2                     1.0.8                h93a5062_5    conda-forge
ca-certificates           2023.11.17           hf0a4a13_0    conda-forge
certifi                   2023.11.17               pypi_0    pypi
cffi                      1.16.0                   pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cn2an                     0.5.22                   pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
contourpy                 1.2.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    3.0.8                    pypi_0    pypi
datasets                  2.16.1                   pypi_0    pypi
decipher                  0.0.0                    pypi_0    pypi
decorator                 4.4.2                    pypi_0    pypi----
dill                      0.3.7                    pypi_0    pypi
einops                    0.7.0                    pypi_0    pypi
encodec                   0.1.1                    pypi_0    pypi
eng-to-ipa                0.0.2                    pypi_0    pypi
exceptiongroup            1.2.0                    pypi_0    pypi
fastapi                   0.109.0                  pypi_0    pypi
ffmpy                     0.3.1                    pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
fonttools                 4.47.2                   pypi_0    pypi
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2023.10.0                pypi_0    pypi
gradio                    3.41.2                   pypi_0    pypi
gradio-client             0.5.0                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.2                    pypi_0    pypi
httpx                     0.26.0                   pypi_0    pypi
huggingface-hub           0.20.2                   pypi_0    pypi----
humanfriendly             10.0                     pypi_0    pypi
idna                      3.6                      pypi_0    pypi
imageio                   2.33.1                   pypi_0    pypi
imageio-ffmpeg            0.4.9                    pypi_0    pypi
importlib-resources       6.1.1                    pypi_0    pypi
inflect                   7.0.0                    pypi_0    pypi
jieba                     0.42.1                   pypi_0    pypi
jinja2                    3.1.3                    pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
jsonschema                4.21.0                   pypi_0    pypi----
jsonschema-specifications 2023.12.1                pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
langid                    1.1.6                    pypi_0    pypi
libffi                    3.4.2                h3422bc3_5    conda-forge
librosa                   0.8.1                    pypi_0    pypi
libsqlite                 3.44.2               h091b4b1_0    conda-forge
libzlib                   1.2.13               h53f4e23_5    conda-forge
llvmlite                  0.41.1                   pypi_0    pypi
markupsafe                2.1.3                    pypi_0    pypi---
matplotlib                3.8.2                    pypi_0    pypi
more-itertools            10.2.0                   pypi_0    pypi
moviepy                   1.0.3                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.0.4                    pypi_0    pypi
multiprocess              0.70.15                  pypi_0    pypi
ncurses                   6.4                  h463b476_2    conda-forge
networkx                  3.2.1                    pypi_0    pypi
nltk                      3.8.1                    pypi_0    pypi
numba                     0.58.1                   pypi_0    pypi
numpy                     1.23.5                   pypi_0    pypi
openai-whisper            20231117                 pypi_0    pypi
opencv-python             4.9.0.80                 pypi_0    pypi
openssl                   3.2.0                h0d3ecfb_1    conda-forge
optimum                   1.16.2                   pypi_0    pypi
orjson                    3.9.12                   pypi_0    pypi
packaging                 23.2                     pypi_0    pypi
pandas                    2.1.4                    pypi_0    pypi---
pillow                    10.2.0                   pypi_0    pypi
pip                       23.3.2             pyhd8ed1ab_0    conda-forge
platformdirs              4.1.0                    pypi_0    pypi
pooch                     1.8.0                    pypi_0    pypi
proces                    0.1.7                    pypi_0    pypi
proglog                   0.1.10                   pypi_0    pypi
protobuf                  4.25.2                   pypi_0    pypi
psutil                    5.9.8                    pypi_0    pypi
pyarrow                   14.0.2                   pypi_0    pypi---
pyarrow-hotfix            0.6                      pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pydantic                  2.5.3                    pypi_0    pypi---
pydantic-core             2.14.6                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pyopenjtalk-prebuilt      0.3.0                    pypi_0    pypi
pyparsing                 3.1.1                    pypi_0    pypi
pypinyin                  0.50.0                   pypi_0    pypi
python                    3.10.13         h2469fbe_1_cpython    conda-forge----
python-dateutil           2.8.2                    pypi_0    pypi
python-multipart          0.0.6                    pypi_0    pypi
pytz                      2023.3.post1             pypi_0    pypi----
pyyaml                    6.0.1                    pypi_0    pypi
readline                  8.2                  h92ec313_1    conda-forge
referencing               0.32.1                   pypi_0    pypi---
regex                     2023.12.25               pypi_0    pypi
requests                  2.31.0                   pypi_0    pypi
resampy                   0.4.2                    pypi_0    pypi
rpds-py                   0.17.1                   pypi_0    pypi
safetensors               0.4.1                    pypi_0    pypi----
scikit-learn              1.4.0                    pypi_0    pypi
scipy                     1.11.4                   pypi_0    pypi----
semantic-version          2.10.0                   pypi_0    pypi
sentencepiece             0.1.99                   pypi_0    pypi
setuptools                69.0.3             pyhd8ed1ab_0    conda-forge
six                       1.16.0                   pypi_0    pypi
sniffio                   1.3.0                    pypi_0    pypi
soundfile                 0.12.1                   pypi_0    pypi
starlette                 0.35.1                   pypi_0    pypi
sudachidict-core          20240109                 pypi_0    pypi
sudachipy                 0.6.8                    pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
tiktoken                  0.5.2                    pypi_0    pypi
tk                        8.6.13               h5083fa2_1    conda-forge
tokenizers                0.15.0                   pypi_0    pypi---
toolz                     0.12.0                   pypi_0    pypi---
torch                     2.1.2                    pypi_0    pypi
torchaudio                2.1.2                    pypi_0    pypi
torchvision               0.16.2                   pypi_0    pypi
tqdm                      4.66.1                   pypi_0    pypi
transformers              4.36.2                   pypi_0    pypi
typing-extensions         4.9.0                    pypi_0    pypi
tzdata                    2023.4                   pypi_0    pypi
unidecode                 1.3.8                    pypi_0    pypi
urllib3                   2.1.0                    pypi_0    pypi
uvicorn                   0.26.0                   pypi_0    pypi----
vocos                     0.1.0                    pypi_0    pypi
websockets                11.0.3                   pypi_0    pypi
wget                      3.2                      pypi_0    pypi
wheel                     0.42.0             pyhd8ed1ab_0    conda-forge
xxhash                    3.4.1                    pypi_0    pypi
xz                        5.2.6                h57fd34a_0    conda-forge
yarl                      1.9.4                    pypi_0    pypi
